# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/activity_my_msg.xml #generated:8
# view res/layout/activity_read_weixin.xml #generated:32
# view res/layout/activity_square.xml #generated:39
# view res/layout/activity_top.xml #generated:32
# view res/layout/activity_wz_city.xml #generated:8
# view res/layout/activity_wz_msg.xml #generated:112
# view res/layout/fragment_index.xml #generated:38
# view res/layout/fragment_index_header.xml #generated:13
# view res/layout/fragment_main.xml #generated:38
# view res/layout/fragment_talknew.xml #generated:33
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class cn.bmob.v3.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class cn.lankao.com.lovelankao.LApplication { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class cn.lankao.com.lovelankao.activity.AdvertDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class cn.lankao.com.lovelankao.activity.AdvertMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class cn.lankao.com.lovelankao.activity.AllBusinessActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class cn.lankao.com.lovelankao.activity.ChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class cn.lankao.com.lovelankao.activity.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class cn.lankao.com.lovelankao.activity.CookActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class cn.lankao.com.lovelankao.activity.JockActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class cn.lankao.com.lovelankao.activity.LBSActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class cn.lankao.com.lovelankao.activity.LKNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.lankao.com.lovelankao.activity.LKNewsMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class cn.lankao.com.lovelankao.activity.LKPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class cn.lankao.com.lovelankao.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class cn.lankao.com.lovelankao.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.lankao.com.lovelankao.activity.PhotoViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class cn.lankao.com.lovelankao.activity.PicShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class cn.lankao.com.lovelankao.activity.ReadWeixinActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class cn.lankao.com.lovelankao.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class cn.lankao.com.lovelankao.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class cn.lankao.com.lovelankao.activity.ShopLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class cn.lankao.com.lovelankao.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class cn.lankao.com.lovelankao.activity.SquareActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class cn.lankao.com.lovelankao.activity.SquareMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class cn.lankao.com.lovelankao.activity.SquareSendActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class cn.lankao.com.lovelankao.activity.TopActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class cn.lankao.com.lovelankao.activity.WZActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class cn.lankao.com.lovelankao.activity.WZCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class cn.lankao.com.lovelankao.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class cn.lankao.com.lovelankao.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_lbs.xml #generated:6
# view res/layout/activity_lkpeople.xml #generated:7
# view res/layout/activity_shop_loc.xml #generated:5
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/fragment_index.xml #generated:44
# view res/layout/fragment_main.xml #generated:44
-keep class com.bartoszlipinski.recyclerviewheader2.RecyclerViewHeader { <init>(...); }

# view res/layout/activity_advert_msg.xml #generated:41
# view res/layout/fragment_index_header.xml #generated:8
-keep class com.bigkoo.convenientbanner.ConvenientBanner { <init>(...); }

# view res/layout/include_viewpager.xml #generated:11
-keep class com.bigkoo.convenientbanner.view.CBLoopViewPager { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# onClick res/layout/activity_comment.xml #generated:36
# onClick res/layout/activity_square_msg.xml #generated:19
# onClick res/layout/activity_square_msg.xml #generated:28
# onClick res/layout/activity_square_msg_header.xml #generated:147
# onClick res/layout/activity_square_msg_header.xml #generated:177
# onClick res/layout/activity_square_msg_header.xml #generated:208
# onClick res/layout/activity_square_msg_header.xml #generated:247
# onClick res/layout/activity_wz_msg.xml #generated:100
# onClick res/layout/include_title_bar_common.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

